MILIFACE_01_1,MILIFACE_01.png,0,0,152,152
MILIFACE_02_1,MILIFACE_02.png,0,0,152,152
MILIFACE_03_1,MILIFACE_03.png,0,0,152,152
MILIFACE_04_1,MILIFACE_04.png,0,0,152,152
MILIFACE_05_1,MILIFACE_05.png,0,0,152,152
MILIFACE_06_1,MILIFACE_06.png,0,0,152,152
MILIFACE_07_1,MILIFACE_07.png,0,0,152,152
MILIFACE_08_1,MILIFACE_08.png,0,0,152,152
MILIFACE_09_1,MILIFACE_09.png,0,0,152,152
MILIFACE_10_1,MILIFACE_10.png,0,0,152,152
MILIFACE_11_1,MILIFACE_11.png,0,0,152,152
MILIFACE_12_1,MILIFACE_12.png,0,0,152,152
MILIFACE_13_1,MILIFACE_13.png,0,0,152,152
MILIFACE_14_1,MILIFACE_14.png,0,0,152,152
MILIFACE_15_1,MILIFACE_15.png,0,0,152,152
MILIFACE_16_1,MILIFACE_16.png,0,0,152,152
MILIFACE_17_1,MILIFACE_17.png,0,0,152,152
MILIFACE_18_1,MILIFACE_18.png,0,0,152,152
MILIFACE_19_1,MILIFACE_19.png,0,0,152,152
MILIFACE_20_1,MILIFACE_20.png,0,0,152,152
MILIFACE_21_1,MILIFACE_21.png,0,0,152,152
MILIFACE_22_1,MILIFACE_22.png,0,0,152,152
MILIFACE_23_1,MILIFACE_23.png,0,0,152,152
MILIFACE_24_1,MILIFACE_24.png,0,0,152,152
MILIFACE_25_1,MILIFACE_25.png,0,0,152,152
MILIFACE_26_1,MILIFACE_26.png,0,0,152,152
MILIFACE_27_1,MILIFACE_27.png,0,0,152,152
MILIFACE_28_1,MILIFACE_28.png,0,0,152,152
MILIFACE_29_1,MILIFACE_29.png,0,0,152,152
MILIFACE_30_1,MILIFACE_30.png,0,0,152,152
MILIFACE_31_1,MILIFACE_31.png,0,0,152,152
MILIFACE_32_1,MILIFACE_32.png,0,0,152,152
MILIFACE_33_1,MILIFACE_33.png,0,0,152,152
MILIFACE_34_1,MILIFACE_34.png,0,0,152,152
MILIFACE_35_1,MILIFACE_35.png,0,0,152,152
MILIFACE_36_1,MILIFACE_36.png,0,0,152,152
MILIFACE_37_1,MILIFACE_37.png,0,0,152,152
MILIFACE_38_1,MILIFACE_38.png,0,0,152,152
MILIFACE_39_1,MILIFACE_39.png,0,0,152,152
MILIFACE_40_1,MILIFACE_40.png,0,0,152,152
MILIFACE_41_1,MILIFACE_41.png,0,0,152,152
MILIFACE_42_1,MILIFACE_42.png,0,0,152,152
MILIFACE_43_1,MILIFACE_43.png,0,0,152,152
MILIFACE_44_1,MILIFACE_44.png,0,0,152,152
MILIFACE_45_1,MILIFACE_45.png,0,0,152,152
MILIFACE_46_1,MILIFACE_46.png,0,0,152,152
MILIFACE_47_1,MILIFACE_47.png,0,0,152,152
MILIFACE_48_1,MILIFACE_48.png,0,0,152,152
MILIFACE_49_1,MILIFACE_49.png,0,0,152,152
MILIFACE_50_1,MILIFACE_50.png,0,0,152,152
